Id,Nombre,NIT,TipoOperador,Estado,TieneEstaciones,NumEstaciones,Departamento,Municipio,Correo,FechaRegistro
1,OARE Prueba,1234567,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",,2020-12-24
2,Prueba Gencan,23456789,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",,2020-12-27
3,AES CHIVOR & CIA SCA ESP,830025205-2,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
4,CENTRALES ELECTRICAS DE NARIÑO S.A. E.S.P.,891200200-8,Convencional,Activo,NO,0,NARINO,PASTO,[email],2020-12-29
5,CELSIA TOLIMA S.A. E.S.P.,901280981-9,Convencional,Activo,NO,0,TOLIMA,IBAGUE,[email],2020-12-29
6,CENTRALES ELECTRICAS DEL NORTE DE SANTANDER S.A. ESP,890500514-9,Convencional,Activo,SI,3,NORTE DE SANTANDER,CUCUTA,[email],2020-12-29
7,COMPAÑÍA DE ELECTRICIDAD DE TULUÁ S.A. E.S.P.,891900101-0,Convencional,Activo,NO,0,VALLE DEL CAUCA,TULUA,[email],2020-12-29
8,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P.,890800128-6,Convencional,Activo,SI,5,CALDAS,MANIZALES,[email],2020-12-29
9,CODENSA S.A. ESP,830037248-0,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
10,COMPAÑIA ENERGETICA DE OCCIDENTE S.A.S.  E.S.P.,900366010-1,Convencional,Activo,NO,0,CAUCA,POPAYAN,[email],2020-12-29
11,DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA ELECTRICA S.A. E.S.P.,815000896-9,Convencional,Activo,NO,0,VALLE DEL CAUCA,PALMIRA,[email],2020-12-29
12,DICELER S.A E.S.P.,815001901-2,Convencional,Activo,NO,0,VALLE DEL CAUCA,RESTREPO,[email],2020-12-29
13,EMPRESA DISTRIBUIDORA DEL PACIFICO S.A. E.S.P,818001629-4,Convencional,Activo,NO,0,CHOCO,QUIBDO,[email],2020-12-29
14,EMPRESA DE ENERGIA DEL BAJO PUTUMAYO  S.A.  E.S.P.,846000553-0,Convencional,Activo,NO,0,PUTUMAYO,PUERTO ASIS,[email],2020-12-29
15,E2 ENERGIA EFICIENTE S.A. E.S.P.,802025052-0,Convencional,Activo,NO,0,ATLANTICO,BARRANQUILLA,[email],2020-12-29
16,EMPRESA DE ENERGIA DE BOYACA S.A. ESP,891800219-1,Convencional,Activo,NO,0,BOYACA,TUNJA,[email],2020-12-29
17,EMPRESA COMERCIALIZADORA DE ENERGÍA ELÉCTRICA DE LA COSTA ,901225715-2,Convencional,Activo,NO,0,NARINO,EL CHARCO,[email],2020-12-29
18,Empresa Prestadora de Servicios Publicos ECO LOGICA S.A.S. E.S.P.,900729389-4,Convencional,Activo,NO,0,VALLE DEL CAUCA,PALMIRA,[email],2020-12-29
19,ECOPETROL ENERGÍA S.A.S. E.S.P.,901165502-2,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
20,EMPRESA DE ENERGIA DEL  QUINDIO S.A.E.S.P.,800052640-9,Convencional,Activo,SI,6,QUINDIO,ARMENIA,[email],2020-12-29
21,EMPRESAS PÚBLICAS DE MEDELLIN E.S.P.,890904996-1,Convencional,Activo,SI,21,ANTIOQUIA,MEDELLIN,[email],2020-12-29
22,EMPRESA DE ENERGIA DEL PUTUMAYO S.A. ESP,846000241-8,Convencional,Activo,NO,0,PUTUMAYO,MOCOA,[email],2020-12-29
23,ELECTRIFICADORA DEL CAQUETA S.A. ESP,891190127-3,Convencional,Activo,NO,0,CAQUETA,FLORENCIA,[email],2020-12-29
24,ELECTRIFICADORA DEL HUILA S.A. E.S.P.,891180001-1,Convencional,Activo,NO,0,HUILA,NEIVA,[email],2020-12-29
25,EMPRESA DE ENERGIA ELECTRICA DEL DEPARTAMENTO DEL VICHADA S.A,842000155,Convencional,Activo,NO,0,VICHADA,PUERTO CARRENO,[email],2020-12-29
26,EMPRESAS MUNICIPALES DE CALI   E.I.C.E  E.S.P,890399003-4,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
27,EMPRESAS MUNICIPALES DE CARTAGO E.S.P.,836000349-8,Convencional,Activo,NO,0,VALLE DEL CAUCA,CARTAGO,[email],2020-12-29
28,EMPRESA MUNICIPAL DE ENERGÍA ELÉCTRICA S.A-E.S.P,891500061-8,Convencional,Activo,NO,0,CAUCA,POPAYAN,[email],2020-12-29
29,EMPRESA DE ENERGIA DEL VALLE DE SIBUNDOY S.A. E.S.P. ,846000060-1,Convencional,Activo,NO,0,PUTUMAYO,SIBUNDOY,[email],2020-12-29
30,EMGESA S.A. E.S.P.,860063875-8,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
31,ELECTRIFICADORA DEL META S.A. E.S.P.,892002210-6,Convencional,Activo,NO,0,META,VILLAVICENCIO,[email],2020-12-29
32,EMPRESA DE ENERGIA DE ARAUCA  S.A. E.S.P.,892099499-3,Convencional,Activo,NO,0,ARAUCA,ARAUCA,[email],2020-12-29
33,EMPRESA DE ENERGIA DE CASANARE SA ESP,844004576-0,Convencional,Activo,NO,0,CASANARE,YOPAL,[email],2020-12-29
34,ENERCO S.A. E.S.P.,805016928-1,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
35,ENERGETICOS S.A.S.  E.S.P. DISTRIBUIDORA Y COMERCIALIZADORA DE ENERGIA GAS E HIDROCARBUROS,830092965-7,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
36,EMPRESA DE ENERGÍA DE PEREIRA S.A. ESP.,816002019-9,Convencional,Activo,SI,6,RISARALDA,PEREIRA,[email],2020-12-29
37,ENERGIA EMPRESARIAL DE LA COSTA S.A. E.S.P.,900044461-6,Convencional,Activo,NO,0,ATLANTICO,BARRANQUILLA,[email],2020-12-29
38,EMPRESA DE ENERGIA ELECTRICA DEL DEPARTAMENTO DEL GUAVIARE SA ESP,822004680-9,Convencional,Activo,NO,0,GUAVIARE,SAN JOSE DEL GUAVIARE,[email],2020-12-29
39,ENERTOTAL S.A. E.S.P.,900039901-5,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
40,EMPRESA DE SERVICIOS PUBLICOS DE SANTANDER S.A.E.S.P.,900648934-0,Convencional,Activo,NO,0,SANTANDER,BUCARAMANGA,[email],2020-12-29
41,ELECTRIFICADORA DE SANTANDER S.A. E.S.P.,890201230-1,Convencional,Activo,SI,6,SANTANDER,BUCARAMANGA,[email],2020-12-29
42,ISA INTERCOLOMBIA S.A. E.S.P,900667590,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
43,CELSIA COLOMBIA S.A. E.S.P.,800249860-1,Convencional,Activo,SI,12,VALLE DEL CAUCA,YUMBO,[email],2020-12-29
44,PROFESIONALES EN ENERGÍA S.A E.S.P,900341483-1,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
45,QI ENERGY SAS ESP,900677732-3,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
46,RENOVATIO TRADING AMERICAS SAS ESP,900589503-6,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
47,RIOPAILA ENERGÍA SAS ESP,900652334-7,Convencional,Activo,NO,0,VALLE DEL CAUCA,ZARZAL,[email],2020-12-29
48,RUITOQUE S.A. E.S.P.,804001062-8,Convencional,Activo,NO,0,SANTANDER,FLORIDABLANCA,[email],2020-12-29
49,TERPEL ENERGIA S.A.S E.S.P,900433032-9,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
50,VATIA S.A. E.S.P.,817001892-1,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
51,EMPRESA COMUNITARIA DE SERVICIOS PUBLICOS DOMICILIARIOS DE CARTAGENA DEL CHAIRA S.A.S E.S.P,900943044,Convencional,Activo,NO,0,CAQUETA,CARTAGENA DEL CHAIRA,[email],2020-12-29
52,PROELECTRICA & CIA. S.C.A. E.S.P.,800149537-6,Convencional,Activo,NO,0,CALDAS,MANIZALES,[email],2020-12-29
54,CENTRALES ELECTRICAS DEL CAUCA S.A. E.S.P.,891500025-2,Convencional,Activo,NO,0,CAUCA,POPAYAN,[email],2020-12-29
55,ISAGEN S.A. E.S.P.,811000740-4,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
56,PROYECTOS ENERGETICOS DEL CAUCA S.A. E.S.P.,817000362-5,Convencional,Activo,NO,0,CAUCA,POPAYAN,[email],2020-12-29
57,TERMOPIEDRAS S.A. E.S.P.,830058506-6,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
58,ENERGIA Y ALUMBRADO DE PEREIRA S.A. E.S.P.,816003858-6,Convencional,Activo,NO,0,RISARALDA,PEREIRA,[email],2020-12-29
59,GESTION ENERGETICA S.A. E.S.P.,800194208-9,Convencional,Activo,NO,0,CALDAS,MANIZALES,[email],2020-12-29
60,GENERARCO S.A.S. E.S.P.,830107528-9,Convencional,Activo,NO,0,CUNDINAMARCA,VILLAPINZON,[email],2020-12-29
61,EMPRESA MULTIPROPOSITO DE CALARCA S.A. E.S.P.,801004102-7,Convencional,Activo,NO,0,QUINDIO,CALARCA,[email],2020-12-29
62,A.S.C. INGENIERIA S.A. E.S.P.,814002979-7,Convencional,Activo,NO,0,NARINO,PASTO,[email],2020-12-29
63,COMPAÑIA ENERGETICA DEL TOLIMA S.A. E.S.P.,809011444-9,Convencional,Activo,NO,0,TOLIMA,IBAGUE,[email],2020-12-29
64,COMERCIALIZADORA DEL CAFE S.A.S E.S.P,830147341-1,Convencional,Activo,NO,0,CUNDINAMARCA,VILLAPINZON,[email],2020-12-29
65,COENERSA S.A.S. E.S.P.,900076284-6,Convencional,Activo,NO,0,CUNDINAMARCA,VILLAPINZON,[email],2020-12-29
66,HIDROTOLIMA S.A.S. E.S.P.,900097320-3,Convencional,Activo,NO,0,TOLIMA,IBAGUE,[email],2020-12-29
67,GENERADORA Y COMERCIALIZADORA DE ENERGIA DEL CARIBE S.A. E.S.P.,900082143-0,Convencional,Activo,NO,0,ATLANTICO,BARRANQUILLA,[email],2020-12-29
68,AMERICANA DE ENERGIA S.A.S. E.S.P.,900154878-5,Convencional,Activo,NO,0,CUNDINAMARCA,VILLAPINZON,[email],2020-12-29
69,GENERSYS S.A.S. E.S.P.,900154879-2,Convencional,Activo,NO,0,CUNDINAMARCA,VILLAPINZON,[email],2020-12-29
70,EMPRESA MUNICIPAL DE SERVICIOS PUBLICOS DE CARTAGENA DEL CHAIRA,828000191-2,Convencional,Activo,NO,0,CAQUETA,CARTAGENA DEL CHAIRA,[email],2020-12-29
71,COLENERGIA S.A. E.S.P.,900282813-5,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
72,HZ ENERGY S.A.S. E.S.P.,900358272-9,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
73,FUENTES DE ENERGIAS RENOVABLES S.A.S. E.S.P.,900409371-1,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
74,FORCEFUL ENERGY S.A.S. E.S.P.,900431226-1,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
75,ITALCOL ENERGIA S.A. E.S.P.,900428468-6,Convencional,Activo,NO,0,SANTANDER,GIRON,[email],2020-12-29
76,GENERSA S.A.S. E.S.P.,900475298-0,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
77,ENERGIA Y AGUA S.A.S. E.S.P.,900483036-1,Convencional,Activo,NO,0,SANTANDER,FLORIDABLANCA,[email],2020-12-29
78,ECOMMERCIAL S.A.S. E.S.P.,900499252-6,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
79,CEMEX ENERGY S.A.S E.S.P.,900746422-1,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
80,NITRO ENERGY COLOMBIA S.A.S. E.S.P.,900691280-4,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
81,"INVERSIONES, SUMINISTROS  Y SERVICIOS SAFEANA S.A.S. E.S.P.",900842868-3,Convencional,Activo,NO,0,VALLE DEL CAUCA,JAMUNDI,[email],2020-12-29
82,IA ENERGÍA Y GESTIÓN S.A.S. E.S.P.,900344208-6,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
83,CENTRAL HIDROELÉCTRICA CONCORDIA S.A.S. E.S.P.,900759883-1,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
84,AGENTE EXPERTO EN SERVICIOS PÚBLICOS S.A.S E.S.P,900325920-1,Convencional,Activo,NO,0,SANTANDER,BUCARAMANGA,[email],2020-12-29
85,AMPERIA S.A. E.S.P.,900932147-8,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
86,FRANCA ENERGIA SA ESP,900864051-8,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
87,TERMO RUBIALES S.A. E.S.P. ,900251464-5,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
88,SMARTEN S.A.S. E.S.P.,900949673-5,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
89,MESSER ENERGY SERVICES SAS ESP,901033186-1,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
90,SOUTH32 ENERGY S.A.S E.S.P,900403943-5,Convencional,Activo,NO,0,CORDOBA,MONTERIA,[email],2020-12-29
91,JULIA - RD S.A. E.S.P.,901125404-8,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
92,AURES BAJO S.A.S. E.S.P.,900740329-7,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
93,EMPRESA DE GENERACION Y PROMOCION DE ENERGIA DE ANTIOQUIA S.A. E.S.P.,900251423-3,Convencional,Activo,NO,0,ANTIOQUIA,ENVIGADO,[email],2020-12-29
