Id,Nombre,NIT,TipoOperador,Estado,TieneEstaciones,NumEstaciones,Departamento,Municipio,Correo,FechaRegistro
94,ENEL GREEN POWER COLOMBIA S.A.S. E.S.P.,900509559-6,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
95,CH SAN MIGUEL S.A.S. E.S.P.,900460429-3,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
96,PLUSENERGY S.A.S. E.S.P.,901043956-9,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
97,LATINOAMERICAN ENERGY S.A.S E.S.P.,901199778-4,Convencional,Activo,NO,0,CUNDINAMARCA,COTA,[email],2020-12-29
98,SANTA FE ENERGY ZOMAC S.A.S. E.S.P.,901200248-6,Convencional,Activo,NO,0,ANTIOQUIA,SANTA FE DE ANTIOQUIA,[email],2020-12-29
99,GENERADORA ALEJANDRIA S.A.S. E.S.P.,900493235-3,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
100,COLOMBINA ENERGIA SAS ESP,901192478-8,Convencional,Activo,NO,0,CUNDINAMARCA,AGUA DE DIOS,[email],2020-12-29
101,EMPRESA DE SERVICIOS PÚBLICOS DEL OCCIDENTE COLOMBIANO,900662075-7,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
102,ENERGIA DEL RIO PIEDRAS S.A. E.S.P.,811031656-6,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
103,ESPACIO PRODUCTIVO S.A.S. E.S.P.,900214588-2,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2020-12-29
104,ECO ENERGÍA DE COLOMBIA ESP SAS,901153797-6,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
105,EMPRESA DE ENERGIA DE GUAPI S.A. E.S.P.,835000142-7,Convencional,Activo,NO,0,CAUCA,GUAPI,[email],2020-12-29
106,ENERMAS SAS ESP,900148768-9,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
107,DEPI ENERGY S.A.S. E.S.P.,901288781-9,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
108,SOUL ENERGY SAS ESP,901285410-8,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
109,BEAM ENERGY S.A.S E.S.P.,901284888-1,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
110,D2 ENERGIA S.A.S. ESP,901202801-9,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
111,ENERGY TRANSITIONS S.A.S. E.S.P.,901263317-6,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
112,NEU ENERGY S.A.S E.S.P,901302727-0,Convencional,Activo,NO,0,ANTIOQUIA,SABANETA,[email],2020-12-29
113,VOLTAJE EMPPRESARIAL S.A.S. E.S.P.,900654403-6,Convencional,Activo,NO,0,MAGDALENA,SANTA MARTA,[email],2020-12-29
114,XT ENERGIA S.A.S. E.S.P. ,901334314-1,Convencional,Activo,NO,0,ANTIOQUIA,SABANETA,[email],2020-12-29
115,PROENERGY S.A.S.E.S.P.,901326470-7,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2020-12-29
116,GAS Y ENERGÍA DE COLOMBIA SAS ESP ,901314752-7,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2020-12-29
118,AFINIA S.A. E.S.P.,900445254,Convencional,Activo,NO,0,BOLIVAR,CARTAGENA DE INDIAS,[email],2021-03-04
119,AIR-E S.A. E.S.P,890402550,Convencional,Activo,NO,0,ATLANTICO,BARRANQUILLA,[email],2021-03-15
120,ASPROMÉDICA DOSIMETRÍA S.A.S.,900786049,No convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2021-08-25
121,CARE DOSIMETRY S.A.S.,900565894,No convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2021-08-26
122,DOSIMETRÍA PERSONAL S.A.S.,811021579,No convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2021-08-26
123,DOSIMETRIX INTERNATIONAL TECHNOLOGIES LTDA,830025839,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2021-08-27
124,Organizacion Terpel S.A.,8300952130,Convencional,Activo,SI,46,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2022-08-04
125,ENERSINC,900463244,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2022-08-08
126,SISTEMAS INSEPET CIA LTDA,830071049-5,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2022-08-09
127,MinEnergía,1128423531,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2022-08-10
128,CONTROL CALIDAD RX S.A.S,901392080,No convencional,Activo,NO,0,SANTANDER,BUCARAMANGA,[email],2023-01-11
129,DOSIMETRICAL S.A.S,901577531,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2023-01-11
130,I SECURE S.A.S,9005136654,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2023-01-11
131,PRDDOSIMETRIA LTDA,830045516,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2023-01-11
132,RADPROCT S.A.S,800162425,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2023-01-11
133,SELIG DE COLOMBIA S.A,830041730,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2023-01-11
134,SIEVERT S.A.S,900515350,No convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2023-01-11
135,Ministerio de Minas y Energia,1014185255,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2023-10-10
136,MAO,1037598707,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2023-10-11
137,Jose Libardo Manzano Valbuena,1032432499,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-03-04
138,Entidad Prueba,1014185256,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-03-08
139,Estación De Prueba TI,89027802,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-03-20
140,Enerlink Colombia S.A.S.,901575062-2,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-04-11
141,SMART INGENIERIA SAS,900090874,Convencional,Activo,NO,0,CUNDINAMARCA,FUNZA,[email],2024-04-12
142,L autos SAS,901043622,Convencional,Activo,SI,2,CUNDINAMARCA,FUSAGASUGA,[email],2024-04-12
143,Estacion de Prueba ,89092802,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-04-18
144,Insepet SAS,830006334-3,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-04-26
145,E-COLOMBIA POWER SAS,901407815-2,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-05-03
146,ElectroLink Chargers Colombia SAS,901790754,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-05-04
147,CENS S.A. E.S.P.,890500514,Convencional,Activo,NO,0,NORTE DE SANTANDER,CUCUTA,[email],2024-05-15
148,CENTRAL HIDROELECTRICA DE CALDAS S.A. E.S.P,890800128,Convencional,Activo,NO,0,CALDAS,MANIZALES,[email],2024-05-15
149,AUTOGERMANA SAS,860509514-0,Convencional,Activo,SI,1,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-05-23
150,OPERADORA DISTRITAL DE TRANSPORTE S.A.S.,901526664-7,Convencional,Activo,SI,6,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-06-04
151,OPERADORA DISTRITAL DE TRANSPORTE S.A.S.,901526664-7,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-06-04
152,IIL,0000000,Convencional,Activo,NO,0,RISARALDA,PEREIRA,[email],2024-06-04
153,Arley londono,98591964,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2024-07-12
154,Enel Colombia S.A. E.S.P,8600638758,Convencional,Activo,SI,2,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2024-07-15
155,MUBON S.A.S,901839827,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2024-07-21
156,Grupo empresarial O&C SAS - OASIS,900846875,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2024-08-12
157,Ingeniería y productos eléctricos,800191973,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2024-08-20
158,Universidad Católica de Oriente,890984746,Convencional,Activo,NO,0,ANTIOQUIA,RIONEGRO,[email],2024-09-30
159,Universidad Catolica de oriente,8909847467,Convencional,Activo,NO,0,ANTIOQUIA,RIONEGRO,[email],2024-10-29
160,VATIA SAS ESP,817001892,Convencional,Activo,SI,2,VALLE DEL CAUCA,CALI,[email],2024-12-17
161,Econtrol Systems SAS,900733260-9,Convencional,Activo,NO,0,ANTIOQUIA,SABANETA,[email],2025-01-22
162,Econtrol Systems SAS,900733260,Convencional,Activo,NO,0,ANTIOQUIA,SABANETA,[email],2025-01-22
163,VYGO ENERGIA SAS BIC,901679933,Convencional,Activo,NO,0,CAUCA,POPAYAN,[email],2025-01-23
164,David Santiago Londono Giraldo,1000414906,Convencional,Activo,SI,2,ANTIOQUIA,EL CARMEN DE VIBORAL,[email],2025-03-26
165,PRUEBA2026,123456789,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-04-03
166,EMCALI EICE ESP,890399003,Convencional,Activo,SI,4,VALLE DEL CAUCA,CALI,[email],2025-05-02
167,ERCO ENERGÍA SAS,900570286,Convencional,Activo,SI,3,ANTIOQUIA,MEDELLIN,[email],2025-05-20
168,Estación De Prueba TI 2,10316539,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-06-09
169,EMPRESA URRÁ S.A. E.S.P.,800175746-9,Convencional,Activo,NO,0,CORDOBA,MONTERIA,[email],2025-06-09
170,Ergenia S.A.S.,901752457-7,Convencional,Activo,SI,3,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-06-11
171,Entorno Silvestre SAS,901037898,Convencional,Activo,NO,0,ANTIOQUIA,PUERTO TRIUNFO,[email],2025-07-09
172,Enerbit SAS ESP,53008790,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2025-07-22
173,Diland Castro,F61579384,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2025-09-03
174,Hotel El Alfarero SAS,901237957-1,Convencional,Activo,SI,2,ANTIOQUIA,EL CARMEN DE VIBORAL,[email],2025-09-11
175,VATIO EV ,10407569843,Convencional,Activo,SI,1,ANTIOQUIA,MEDELLIN,[email],2025-10-24
176,Prueba,90999999,Convencional,Inactivo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-10-27
177,Version 3.0 SAS,900676602,Convencional,Activo,NO,0,ANTIOQUIA,MEDELLIN,[email],2025-11-17
178,QA POSITRON SAS,80115846,No convencional,Activo,NO,0,SANTANDER,BUCARAMANGA,[email],2025-12-16
179,Benoma Scientific S.A.S,16648216,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-12-16
180,Radicontrol Dosimétrico LTDA.,91489405,No convencional,Activo,NO,0,ATLANTICO,BARRANQUILLA,[email],2025-12-16
181,Polen Transiciones Justas ,1020738034,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-12-17
182,Internacional de Eléctricos S.A.S.,809002625,Convencional,Activo,NO,0,TOLIMA,IBAGUE,[email],2025-12-22
183,COPOWER LIMITADA,804011804,Convencional,Activo,SI,1,SANTANDER,BUCARAMANGA,[email],2025-12-22
184,Instituto Colombino de Geología y Minería,899999294-8,No convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2025-12-24
185,SM CONSULTORÍA E INGENIERÍA S.A.S,901639610,Convencional,Activo,SI,1,HUILA,NEIVA,[email],2026-01-13
186,Energia electrica de colombia SAS,900551493,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2026-01-28
187,ELECTRICAL CHARGE SAS,901950098,Convencional,Activo,SI,1,ANTIOQUIA,MEDELLIN,[email],2026-02-04
188,HUB DE MOVILIDAD PLAZA CALLE 136 SAS,901446446,Convencional,Activo,SI,1,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2026-02-05
189,CERAMICAS EL DORADO,901299104,Convencional,Activo,SI,1,ANTIOQUIA,EL CARMEN DE VIBORAL,[email],2026-02-05
190,HUB DE MOVILIDAD PLAZA CALLE 136 SAS,901446446-4,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2026-02-13
191,MINISTERIO DE MINAS Y ENERGIA,1026277669,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2026-02-13
192,uae junta pruebas,1016062128,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2026-02-15
193,Juan Nicolás Patiño Rodríguez,1013620260,Convencional,Activo,NO,0,"BOGOTA, D. C.","BOGOTA, D.C.",[email],2026-02-19
194,CENTRO DE DIAGNOSTICO AUTOMOTRIZ DEL HUILA SAS,900113252,Convencional,Activo,SI,1,HUILA,NEIVA,[email],2026-02-19
195,GREET ENERGY,9013775031,Convencional,Activo,NO,0,ATLANTICO,BARRANQUILLA,[email],2026-02-28
196,CENTRO-NET S.A.S. ,8050204578,Convencional,Activo,NO,0,VALLE DEL CAUCA,CALI,[email],2026-03-02